LSOA,Name,Population,Land Area in Hectares,Anti-Social Behaviour,Burglary,Robbery,Vehicle Crimes,Violent Crimes,Shoplifting,Criminal Damage & Arson,Other Theft,Drugs,Other Crimes,Bike Theft,Possession of Weapons,Public Order,Theft From the Person
E01019862,South Derbyshire 008C,1605,478.59,53,6,1,11,34,2,13,9,5,8,1,4,6,1
E01019863,South Derbyshire 008D,1760,31.35,49,13,2,8,89,2,22,11,3,4,1,2,16,2
E01019864,South Derbyshire 008E,1441,73.06,40,7,1,3,52,2,19,10,3,3,1,5,7,3
E01019865,South Derbyshire 008F,1326,35.35,18,1,2,5,65,1,7,5,1,3,1,2,6,2
E01019866,South Derbyshire 001D,2498,5089.49,19,15,1,10,43,1,4,11,8,9,1,2,5,1
E01019867,South Derbyshire 005A,1861,1622.77,26,7,2,7,9,1,11,1,4,2,1,1,5,3
E01019868,South Derbyshire 005B,1963,2605.66,18,10,1,6,34,1,4,5,3,3,1,1,4,1
E01019869,South Derbyshire 005C,1624,490.52,14,5,1,5,18,1,5,9,2,3,2,1,2,1
E01019870,South Derbyshire 011D,1758,1887.2,29,13,2,12,39,1,19,6,2,1,1,1,3,1
E01019871,South Derbyshire 011E,1788,1797.77,36,8,1,9,24,1,3,12,4,1,1,1,8,13
E01019872,South Derbyshire 011F,2177,399.63,28,9,2,24,49,3,12,11,4,3,1,2,7,1
E01019873,South Derbyshire 003A,2535,689.72,35,14,2,16,61,1,15,9,4,2,1,1,4,1
E01019874,South Derbyshire 003B,1489,25.87,11,9,2,6,20,1,6,4,1,1,1,1,5,1
E01019875,South Derbyshire 003C,1441,23.48,21,10,2,6,31,1,10,7,1,3,3,2,4,1
E01019876,South Derbyshire 009A,1978,52.2,77,18,6,16,74,2,16,17,15,4,3,7,16,3
E01019877,South Derbyshire 009B,2019,62.42,227,19,5,19,144,62,50,36,22,15,5,3,58,15
E01019878,South Derbyshire 009C,1535,29.75,34,2,1,9,35,2,5,4,2,5,2,3,6,1
E01019879,South Derbyshire 009D,2120,95.67,28,6,2,16,33,42,9,11,4,5,1,1,5,1
E01019880,South Derbyshire 005D,1718,272.97,14,5,1,7,15,4,8,10,3,2,1,4,5,1
E01019881,South Derbyshire 003D,3083,445.96,14,5,1,3,18,1,6,5,1,2,1,2,4,1
E01019882,South Derbyshire 003E,1973,480.39,37,12,1,22,49,6,8,38,6,6,1,1,12,1
E01019883,South Derbyshire 013B,3524,106.63,85,30,1,32,120,19,34,21,12,6,1,3,19,2
E01019885,South Derbyshire 013C,1815,67.01,23,3,1,9,44,1,8,3,3,3,1,2,9,1
E01032586,North East Derbyshire 014D,1699,118.34,49,6,1,10,36,8,22,10,1,3,2,1,13,1
E01033166,Derby 018F,1409,53.14,277,24,25,16,151,121,52,40,15,5,12,7,55,11
E01033167,Derby 018G,1287,34.89,203,24,3,16,167,4,28,42,17,12,8,5,36,7
E01033168,Derby 030E,1396,27.28,16,11,1,10,12,1,10,5,1,3,4,2,3,1
E01033169,Derby 030F,1806,111.21,38,8,1,22,22,2,3,3,3,2,1,1,3,1
E01033170,Derby 030G,1204,30.76,31,5,2,2,25,1,8,2,1,2,1,1,2,1
E01033171,Derby 024E,1702,117.18,166,9,8,18,58,4,18,22,8,6,10,5,24,3
E01033172,Derby 024F,1819,197.22,164,20,11,42,190,15,53,44,17,7,30,4,46,6
E01033531,South Derbyshire 012C,3948,92.86,49,11,1,18,49,2,19,10,3,2,1,3,13,1
E01033532,South Derbyshire 002F,1840,708.92,13,10,1,6,28,1,5,7,3,4,1,1,2,2
E01033533,South Derbyshire 002G,1540,25.53,12,4,1,8,33,1,9,3,2,2,1,1,5,1
E01033534,South Derbyshire 002H,1198,17.03,20,2,1,1,20,1,2,2,1,2,1,1,5,1
E01033535,South Derbyshire 013D,1535,34.08,15,2,1,8,21,1,7,4,5,2,1,2,2,1
E01033536,South Derbyshire 012D,1912,75.01,33,5,1,8,57,4,11,18,11,3,1,1,10,1
E01033537,South Derbyshire 012E,1536,92.97,36,12,1,6,51,1,19,9,2,2,2,2,5,1
E01019526,Chesterfield 001A,1336,52.71,56,7,2,9,39,1,9,5,5,3,2,1,5,1
E01019527,Chesterfield 003A,1492,778.57,57,13,1,12,52,1,23,9,2,6,1,1,8,2
E01019528,Chesterfield 001B,1509,166.9,23,7,1,14,31,5,4,5,3,3,2,2,5,1
E01019529,Chesterfield 003B,1434,38.1,47,12,1,6,47,2,14,12,8,4,1,5,14,2
E01019530,Chesterfield 003C,1469,35.69,34,7,2,6,37,1,18,7,2,3,1,1,8,1
E01019531,Chesterfield 003D,1610,79.45,68,5,4,8,64,10,11,20,1,5,2,4,8,2
E01019532,Chesterfield 005A,1145,94.25,30,14,1,2,21,1,7,9,2,4,1,1,3,1
E01019533,Chesterfield 005B,1316,199.12,23,10,1,7,32,9,5,23,2,3,1,1,6,1
E01019534,Chesterfield 005C,1481,154.64,33,5,2,4,22,1,5,4,1,2,1,1,12,1
E01019535,Chesterfield 005D,1353,105.49,20,7,1,4,23,1,6,4,2,4,1,1,5,1
E01019536,Chesterfield 005E,1803,63.78,57,12,2,5,57,2,11,7,3,1,1,1,12,1
E01019537,Chesterfield 007A,1713,43.31,31,18,1,13,44,7,14,7,5,3,1,2,9,1
E01019538,Chesterfield 010A,2030,41.35,146,15,5,13,131,2,23,25,25,4,3,3,43,6
E01019539,Chesterfield 009A,1591,36.71,25,13,1,6,28,1,7,11,2,1,1,1,4,1
E01019540,Chesterfield 009B,1448,35.56,22,21,1,17,16,3,8,14,5,2,2,1,4,1
E01019541,Chesterfield 004A,1554,96.9,16,10,2,2,43,1,16,6,7,2,1,2,3,1
E01019542,Chesterfield 004B,1645,62.3,108,45,4,14,83,18,31,25,11,2,3,2,17,2
E01019543,Chesterfield 004C,1634,232.6,58,15,2,12,89,3,23,19,8,6,1,1,8,2
E01019544,Chesterfield 004D,1584,54.29,48,13,1,8,38,105,14,9,3,4,3,1,8,1
E01019545,Chesterfield 012A,1302,31.53,45,6,2,8,57,4,14,12,5,2,1,1,15,3
E01019546,Chesterfield 012B,1444,28.11,29,7,1,2,29,1,8,6,1,1,1,2,4,1
E01019547,Chesterfield 012C,1437,49.19,67,4,1,2,51,1,23,8,2,5,1,1,6,1
E01019548,Chesterfield 012D,2289,100.94,76,30,1,7,61,10,23,30,2,4,2,2,5,1
E01019549,Chesterfield 006A,1396,352.68,88,7,1,11,41,11,13,21,3,6,1,2,14,2
E01019550,Chesterfield 006B,1640,38.08,65,8,1,2,30,1,13,6,2,2,1,1,6,1
E01019551,Chesterfield 006C,1469,98.84,8,3,1,1,15,1,3,1,2,1,1,1,2,2
E01019552,Chesterfield 006D,1332,90.18,173,10,1,3,47,14,15,4,4,6,1,2,8,2
E01019553,Chesterfield 003E,1881,47.52,50,4,1,5,29,1,18,3,1,7,1,1,2,1
E01019554,Chesterfield 010B,1276,25.5,60,10,1,12,52,6,23,13,6,5,2,2,7,1
E01019555,Chesterfield 009C,1473,28.39,50,10,1,10,34,1,14,6,4,4,2,2,7,1
E01019556,Chesterfield 010C,1503,53.12,63,6,1,11,62,33,21,15,7,3,1,2,16,2
E01019557,Chesterfield 008A,1584,57.58,60,12,3,19,37,1,10,3,3,3,2,5,9,1
E01019558,Chesterfield 008B,1313,83.18,10,3,1,6,8,1,3,3,2,3,1,1,3,1
E01019559,Chesterfield 008C,1068,46.88,13,3,1,2,33,1,4,4,1,2,1,1,1,1
E01019560,Chesterfield 008D,1334,42.9,25,10,1,12,44,5,12,10,1,3,3,2,6,1
E01019561,Chesterfield 008E,1321,29.2,100,18,3,11,93,9,40,14,8,7,1,5,6,4
E01019562,Chesterfield 008F,1168,39.29,41,9,2,9,30,1,11,8,1,1,2,3,7,1
E01019563,Chesterfield 002A,1653,263.19,67,6,1,8,74,1,16,7,6,5,2,2,16,1
E01019564,Chesterfield 002B,1574,366.03,34,5,1,6,74,1,9,9,1,4,2,3,9,1
E01019565,Chesterfield 002C,1369,202.08,38,11,1,14,32,1,12,4,4,1,1,2,4,2
E01019566,Chesterfield 002D,1810,203.26,134,13,1,6,97,18,27,41,6,4,1,3,15,3
E01019567,Chesterfield 006E,1817,105.71,94,3,2,4,60,3,20,19,2,7,1,1,13,3
E01019568,Chesterfield 002E,1508,26.01,54,9,2,3,71,1,29,13,4,6,2,3,11,1
E01019569,Chesterfield 007B,1586,70.31,182,30,2,20,108,151,39,61,17,9,5,3,46,5
E01019570,Chesterfield 007C,1239,37.25,26,14,1,6,38,1,6,5,4,2,1,1,14,1
E01019571,Chesterfield 004E,1478,35.74,95,10,2,11,53,10,18,6,2,2,3,1,7,1
E01019572,Chesterfield 001C,1379,55.88,67,10,1,3,64,1,18,11,4,3,1,2,10,3
E01019573,Chesterfield 001D,1592,366.48,51,18,1,19,46,1,15,13,3,4,1,1,7,1
E01019574,Chesterfield 001E,1335,122.88,68,38,2,23,49,5,18,23,3,5,1,2,7,1
E01019575,Chesterfield 013A,1769,27.8,64,6,1,3,77,1,24,13,6,4,1,2,19,3
E01019576,Chesterfield 013B,1697,51.94,52,13,1,9,54,1,18,11,5,5,2,4,8,2
E01019577,Chesterfield 013C,1496,48.15,52,19,2,13,42,1,16,10,9,3,1,2,11,1
E01019578,Chesterfield 013D,1600,24.45,126,8,2,10,77,11,34,20,12,3,3,5,28,3
E01019579,Chesterfield 010D,1726,75.78,102,19,4,16,94,1,23,14,11,5,5,3,17,4
E01019580,Chesterfield 007D,1644,36.67,56,10,2,5,78,4,16,17,8,6,1,2,16,1
E01019581,Chesterfield 007E,1442,32.33,54,8,1,8,41,1,14,11,2,2,2,1,12,2
E01019582,Chesterfield 012E,1469,52.97,18,5,1,10,29,3,5,2,6,6,1,1,7,2
E01019583,Chesterfield 012F,1406,45.44,29,10,1,10,10,1,6,4,1,3,1,1,7,1
E01019585,Chesterfield 012G,2285,162.94,113,13,2,19,99,2,20,24,13,8,1,5,32,3
E01019586,Chesterfield 011A,1307,30.51,17,8,1,12,17,1,6,4,3,2,1,2,3,1
E01019587,Chesterfield 011B,1302,51.8,36,12,2,5,4,7,5,16,4,2,1,2,6,1
E01019588,Chesterfield 011C,1327,40.64,5,21,1,3,4,1,1,1,1,1,1,1,2,1
E01019589,Chesterfield 011D,1277,43.95,5,7,1,5,11,1,2,2,1,2,1,1,2,1
E01019590,Chesterfield 009D,1819,62.96,19,20,1,16,22,19,6,8,5,2,3,2,1,1
E01019591,Chesterfield 009E,1598,34.18,10,18,1,4,27,1,5,7,1,1,1,2,5,1
E01019592,Chesterfield 011E,1646,126.27,28,12,1,8,19,3,6,5,3,1,2,1,4,1
E01019593,Chesterfield 011F,1201,39.9,5,11,1,3,5,1,1,2,1,3,2,1,3,1
E01033387,Chesterfield 010F,1560,96.47,637,28,10,37,389,282,119,154,117,25,8,18,191,69
E01033388,Chesterfield 010G,1642,48.72,95,12,2,8,75,13,26,21,7,1,2,3,13,2
E01019400,Amber Valley 001A,1661,79.48,57,18,2,15,70,1,18,19,5,2,2,2,5,4
E01019401,Amber Valley 001B,1784,198.99,113,30,2,10,83,72,31,21,6,5,2,2,25,10
E01019402,Amber Valley 001C,1801,56.47,34,6,1,5,49,7,19,3,6,3,1,2,6,1
E01019403,Amber Valley 003A,1545,32.19,42,13,1,7,58,12,15,17,2,2,1,2,13,2
E01019404,Amber Valley 001D,1910,89.86,109,7,3,12,107,25,25,19,8,3,2,4,23,4
E01019405,Amber Valley 007A,1609,4500.31,17,12,1,7,11,1,8,6,4,2,2,1,2,2
E01019406,Amber Valley 002A,1082,822.84,12,4,1,2,11,1,3,3,1,2,1,1,1,1
E01019407,Amber Valley 010A,1979,65.88,157,12,4,18,110,81,56,35,6,5,2,2,25,4
E01019408,Amber Valley 009A,1732,51.3,56,4,1,10,23,2,16,6,1,1,3,2,9,1
E01019409,Amber Valley 009B,1843,34.57,27,1,1,8,16,11,11,5,1,4,1,1,4,1
E01019410,Amber Valley 011A,1504,28.25,18,3,1,8,26,1,15,1,2,1,2,1,2,1
E01019411,Amber Valley 011B,1379,43.69,50,5,1,9,33,25,7,4,2,2,1,3,16,1
E01019412,Amber Valley 009C,1803,99.83,21,5,1,8,17,2,3,6,2,4,3,1,8,1
E01019413,Amber Valley 009D,1397,20.21,16,2,1,4,18,1,4,3,1,1,1,1,2,1
E01019414,Amber Valley 007B,1596,498.61,7,5,1,5,11,1,3,2,1,1,1,2,1,1
E01019415,Amber Valley 010B,1814,104.64,44,9,2,11,24,1,11,10,3,1,2,2,3,2
E01019416,Amber Valley 009E,1392,123.85,7,4,1,3,11,1,5,3,2,2,1,1,3,1
E01019417,Amber Valley 010C,2089,69.35,48,5,1,8,42,1,23,4,1,2,1,4,22,2
E01019418,Amber Valley 011C,1886,183.89,28,7,1,8,27,1,8,2,4,2,1,1,5,1
E01019419,Amber Valley 010D,1950,416.09,25,7,1,5,18,1,13,7,1,1,1,1,3,1
E01019420,Amber Valley 005A,1383,266.34,48,10,1,7,62,5,20,13,9,2,1,1,15,2
E01019421,Amber Valley 008A,2105,48.57,34,5,1,11,46,1,14,8,2,2,1,2,6,2
E01019422,Amber Valley 008B,1592,216.76,8,9,1,3,17,1,6,5,1,1,1,2,3,2
E01019423,Amber Valley 002B,1496,918.36,16,6,1,2,23,1,5,4,3,1,2,1,3,1
E01019424,Amber Valley 002C,1181,269.8,23,2,1,4,11,1,7,6,3,1,1,5,5,1
E01019425,Amber Valley 016A,1699,130.92,17,9,1,3,15,3,2,6,1,1,1,1,4,1
E01019426,Amber Valley 016B,1615,381.26,65,2,1,6,13,19,15,7,1,1,1,1,13,2
E01019427,Amber Valley 016C,1882,273.76,46,13,1,1,34,1,14,10,1,3,1,2,11,1
E01019428,Amber Valley 007C,1495,214.89,38,5,1,6,32,1,6,7,2,2,2,1,4,1
E01019429,Amber Valley 006A,1614,720.08,23,7,1,7,18,1,9,4,2,2,1,1,4,2
E01019430,Amber Valley 007D,1977,318.89,25,6,1,9,30,2,12,10,3,1,1,2,7,2
E01019431,Amber Valley 012A,1419,47.04,122,8,2,9,59,31,22,7,3,2,2,2,14,2
E01019432,Amber Valley 008C,1908,159.4,47,5,1,4,41,2,6,2,3,2,1,2,13,1
E01019433,Amber Valley 012B,2046,72.19,29,8,3,6,48,1,13,17,3,4,2,3,12,2
E01019434,Amber Valley 013A,1227,32.98,67,5,4,12,54,4,19,11,4,4,2,1,13,1
E01019435,Amber Valley 013B,1702,61.04,41,4,1,14,31,2,11,10,1,2,1,1,4,1
E01019436,Amber Valley 013C,1425,43.32,56,5,1,6,35,2,16,6,7,3,2,3,14,1
E01019437,Amber Valley 017A,1562,38.54,20,4,1,5,29,3,13,7,5,3,1,1,4,2
E01019438,Amber Valley 012C,1666,28.48,65,10,2,5,66,18,12,17,4,7,1,1,12,2
E01019439,Amber Valley 013D,1414,49.97,27,4,2,5,29,2,7,2,3,1,1,3,5,1
E01019440,Amber Valley 013E,1684,39.62,129,7,2,7,72,40,42,6,4,7,5,1,26,3
E01019441,Amber Valley 017B,1594,30.44,65,7,2,7,82,1,22,21,5,6,1,1,11,1
E01019442,Amber Valley 005B,1584,343.11,43,8,1,7,58,1,21,7,1,6,2,2,5,1
E01019443,Amber Valley 004A,1802,80.43,25,7,1,6,27,24,11,10,3,4,3,2,4,1
E01019444,Amber Valley 003B,1465,121.24,63,11,2,5,125,1,42,10,2,5,3,4,24,4
E01019445,Amber Valley 005C,1600,62.96,35,7,3,9,51,1,14,4,2,2,2,2,9,1
E01019446,Amber Valley 015A,1172,29.73,25,4,2,4,23,1,8,3,1,1,1,1,3,1
E01019447,Amber Valley 011D,1483,352.28,13,8,2,3,17,1,5,5,2,5,2,1,5,1
E01019448,Amber Valley 015B,2017,961.92,45,9,1,16,50,1,19,10,3,2,1,4,11,2
E01019449,Amber Valley 011E,1848,295.22,33,7,1,7,17,1,12,3,2,5,1,4,7,1
E01019450,Amber Valley 015C,1471,48.36,39,11,1,2,53,1,14,6,1,4,1,1,9,1
E01019451,Amber Valley 012D,2184,510.37,41,5,2,18,58,1,20,8,3,4,1,1,7,1
E01019452,Amber Valley 017C,1691,44.62,48,12,3,11,73,23,23,5,7,4,1,2,16,2
E01019453,Amber Valley 017D,2008,162.03,250,29,3,28,149,127,59,77,6,5,5,1,40,1
E01019454,Amber Valley 006B,1484,73.98,26,3,1,9,12,12,8,6,2,3,1,2,3,1
E01019455,Amber Valley 005D,1324,75.66,48,3,2,6,42,18,16,10,5,2,2,2,15,4
E01019456,Amber Valley 005E,1920,255.67,183,8,2,16,180,27,19,25,5,11,1,4,19,3
E01019457,Amber Valley 005F,1366,55.94,17,12,1,8,15,1,7,9,1,2,1,1,3,1
E01019458,Amber Valley 008D,1820,68.46,190,23,2,12,178,72,36,30,12,6,2,5,25,7
E01019459,Amber Valley 008E,1442,30.7,35,3,2,6,64,1,11,5,12,9,2,4,11,2
E01019460,Amber Valley 006C,1591,106.13,16,3,1,8,35,1,5,4,1,1,2,1,6,1
E01019461,Amber Valley 006D,1366,30.69,72,3,1,13,47,1,15,6,2,2,1,1,13,2
E01019462,Amber Valley 006E,1222,71.85,7,7,1,2,18,7,3,4,1,3,1,1,1,1
E01019463,Amber Valley 008F,1560,33.26,71,6,1,8,74,1,19,8,2,4,1,2,14,1
E01019464,Amber Valley 012E,2439,546.1,38,16,1,17,40,1,18,10,5,2,2,1,5,2
E01019465,Amber Valley 015D,1169,246.68,13,6,1,4,27,1,12,4,2,3,2,1,2,1
E01019467,Amber Valley 015E,1565,736.11,22,10,1,7,22,23,11,12,2,2,1,1,13,1
E01019468,Amber Valley 003C,1524,340.09,36,6,2,18,25,1,17,8,1,2,1,1,9,1
E01019469,Amber Valley 003D,1844,32.02,43,10,3,16,60,13,16,8,5,4,1,2,5,1
E01019470,Amber Valley 004B,1629,63.71,51,5,1,10,54,1,16,8,1,8,1,3,6,1
E01019471,Amber Valley 003E,1517,157.68,86,43,2,14,84,58,29,20,9,6,4,4,24,2
E01019472,Amber Valley 016D,3624,5037.5,32,11,2,20,35,1,9,17,7,6,1,1,7,1
E01019473,Amber Valley 004C,1241,135.13,20,6,1,11,7,3,3,7,4,1,1,3,3,1
E01019474,Amber Valley 004D,1237,29.21,9,2,1,5,8,1,3,2,1,2,1,1,2,1
E01019475,Amber Valley 004E,1240,75,37,3,1,8,37,1,10,3,2,3,2,1,7,1
E01019476,Amber Valley 004F,1413,247.57,23,3,1,4,13,2,9,15,2,1,1,1,6,1
E01019477,Amber Valley 002D,2268,2011.25,33,19,1,9,35,1,22,6,2,4,1,2,6,1
E01032613,Amber Valley 017E,1257,1182.87,101,10,2,5,38,2,8,7,11,2,2,2,10,3
E01019638,Erewash 016A,1327,31.11,19,4,1,4,16,2,6,7,1,2,1,1,3,1
E01019639,Erewash 016B,1439,35.05,56,11,3,7,56,1,17,14,1,3,2,1,9,1
E01019640,Erewash 016C,1468,71.26,11,3,1,12,18,1,7,4,1,1,1,1,2,1
E01019641,Erewash 011A,1494,156.2,18,1,1,5,19,1,5,12,3,1,2,1,6,2
E01019642,Erewash 013A,1305,242.25,42,7,2,14,28,1,8,2,1,3,1,2,6,1
E01019643,Erewash 013B,1713,407.02,18,7,2,7,20,19,7,6,2,2,4,1,4,1
E01019644,Erewash 001A,1426,23.7,87,19,2,12,132,1,44,17,10,5,3,3,20,3
E01019645,Erewash 016D,1641,32.23,33,6,4,7,54,14,18,7,3,3,1,1,7,1
E01019646,Erewash 001B,1484,47.78,130,12,6,9,116,5,36,17,15,2,1,5,23,1
E01019647,Erewash 012A,2105,56.87,146,27,6,27,130,4,54,30,12,6,26,7,24,5
E01019648,Erewash 010A,1541,33.34,36,6,1,10,22,2,13,3,2,2,1,2,5,2
E01019649,Erewash 010B,1822,23.4,28,4,2,9,24,4,14,7,1,3,1,1,3,1
E01019650,Erewash 010C,1655,42.9,105,12,2,14,73,3,44,9,3,8,1,6,13,1
E01019651,Erewash 010D,1465,25.91,40,9,3,10,35,1,11,7,1,2,5,1,1,1
E01019652,Erewash 011B,1714,44.92,36,5,5,8,15,37,13,8,4,1,2,4,11,2
E01019653,Erewash 011C,1489,49.47,35,4,3,6,21,1,11,7,4,5,5,1,3,1
E01019654,Erewash 013C,1547,357.97,85,5,2,4,29,6,11,4,5,3,2,2,8,1
E01019655,Erewash 013D,1601,229.49,38,6,1,16,35,2,15,6,1,3,2,1,10,2
E01019656,Erewash 008A,1256,1318.09,17,12,1,6,21,1,11,8,3,1,1,3,3,1
E01019657,Erewash 003A,1974,35.24,78,15,5,15,68,42,34,72,5,8,4,2,11,2
E01019658,Erewash 006A,2018,130.58,73,15,4,13,47,1,17,11,5,3,3,3,17,1
E01019659,Erewash 006B,2013,77.04,27,7,2,6,28,1,3,6,4,3,1,3,2,2
E01019660,Erewash 003B,1869,54.85,72,21,3,14,59,1,24,11,3,3,3,3,14,2
E01019661,Erewash 003C,1390,89.04,203,40,4,25,153,68,42,37,14,10,4,6,50,9
E01019662,Erewash 003D,1537,28.04,158,31,5,14,118,93,38,27,13,6,5,6,17,2
E01019663,Erewash 001C,1484,95.14,98,12,1,5,91,1,28,14,3,3,2,4,10,1
E01019664,Erewash 001D,1311,37.95,55,3,2,5,65,1,25,4,1,2,1,2,10,1
E01019665,Erewash 001E,1412,37.1,53,10,2,8,44,13,15,15,3,4,1,2,13,1
E01019666,Erewash 007A,1563,77.87,56,4,1,11,72,1,20,12,4,6,1,1,10,1
E01019667,Erewash 007B,1734,67.24,42,4,2,13,32,17,12,5,2,6,1,1,10,1
E01019668,Erewash 007C,1387,35.89,48,8,1,9,41,1,21,7,1,3,2,1,19,1
E01019669,Erewash 007D,1462,82.13,27,8,3,2,31,10,7,19,2,2,2,3,6,2
E01019670,Erewash 004A,1815,364.15,49,7,1,9,24,5,13,7,3,9,1,3,9,2
E01019671,Erewash 004B,1927,1568.59,36,11,2,16,25,4,7,11,4,3,1,3,9,1
E01019672,Erewash 003E,1880,60.92,202,47,4,17,179,86,38,33,9,16,2,6,44,4
E01019673,Erewash 005A,1329,113.34,63,4,2,7,37,2,14,20,4,4,1,1,10,2
E01019674,Erewash 006C,1170,27,30,5,1,6,33,1,16,8,1,1,1,1,6,1
E01019675,Erewash 012B,1665,34.12,45,8,5,11,53,1,25,12,6,3,3,1,15,2
E01019676,Erewash 014A,1467,26.73,20,5,1,6,33,2,8,7,2,2,2,1,3,1
E01019677,Erewash 014B,1467,32.7,21,5,3,3,39,31,15,4,3,3,6,4,3,1
E01019678,Erewash 014C,1751,59.06,16,13,3,6,30,1,4,3,2,3,3,1,6,1
E01019679,Erewash 012C,1700,45.99,51,5,1,6,47,79,14,15,5,4,11,1,8,7
E01019680,Erewash 014D,1886,41.96,22,3,1,9,15,1,4,6,2,2,1,1,4,1
E01019681,Erewash 014E,1489,364.17,32,6,1,22,31,1,17,7,2,3,4,2,6,1
E01019682,Erewash 012D,1752,39.84,217,22,9,10,149,182,52,36,15,10,26,2,36,1
E01019683,Erewash 009A,1299,134.87,20,13,1,5,23,5,5,33,2,5,1,1,5,3
E01019684,Erewash 009B,1680,72.58,35,7,1,4,17,2,6,2,1,1,1,1,6,1
E01019685,Erewash 009C,1419,86.3,28,14,2,13,23,15,8,4,1,2,3,2,6,1
E01019686,Erewash 009D,1394,524.46,11,6,1,4,10,1,1,1,1,2,1,1,1,1
E01019687,Erewash 009E,1528,38.99,33,1,1,8,30,1,14,6,2,2,1,1,9,2
E01019688,Erewash 006D,1457,31.34,59,6,1,16,63,1,24,5,3,3,3,1,11,2
E01019689,Erewash 006E,1568,36.14,27,7,1,3,37,1,12,1,4,3,1,1,2,1
E01019690,Erewash 003F,1254,18.25,20,6,1,9,41,1,6,5,1,2,1,2,4,1
E01019691,Erewash 008B,1618,207.05,27,9,2,8,35,7,25,10,1,1,2,1,9,1
E01019692,Erewash 008C,1498,73.72,70,13,3,11,62,1,20,9,2,4,2,1,10,2
E01019693,Erewash 008D,2029,31.87,74,15,4,13,57,5,17,8,3,4,2,1,9,1
E01019694,Erewash 008E,1179,40.05,22,4,1,7,9,1,5,3,2,6,1,1,2,1
E01019695,Erewash 010E,1405,42.24,20,3,1,13,23,1,8,3,2,2,1,1,9,2
E01019696,Erewash 008F,1453,49.94,40,4,1,6,21,7,6,5,4,1,5,1,3,3
E01019697,Erewash 015A,1455,65.18,20,8,2,6,28,1,9,5,2,2,3,1,5,1
E01019698,Erewash 014F,1355,137.63,16,4,2,8,18,23,8,9,2,3,2,2,6,1
E01019699,Erewash 015B,1624,34.13,38,13,2,9,50,1,13,6,3,9,1,2,12,1
E01019700,Erewash 015C,2277,89.11,43,10,6,12,66,27,16,15,4,6,6,4,10,1
E01019701,Erewash 004C,2201,487.69,32,12,1,2,51,2,8,11,3,3,1,2,11,1
E01019702,Erewash 005B,1830,86.6,14,2,1,4,12,1,5,7,1,4,1,1,2,1
E01019703,Erewash 005C,1621,142.5,33,5,1,4,21,1,6,6,1,3,1,2,9,1
E01019704,Erewash 005D,1394,1453.9,17,9,1,5,13,1,3,6,2,3,1,2,3,1
E01019705,Erewash 015D,1870,29.76,31,7,1,13,36,2,12,13,3,1,5,1,7,1
E01019706,Erewash 015E,1284,20.37,11,3,2,3,5,1,3,2,1,1,1,1,1,1
E01019707,Erewash 011D,1328,29.86,7,4,1,3,18,1,10,2,1,4,1,1,1,1
E01019708,Erewash 011E,1780,62.57,22,4,2,14,26,3,10,6,2,2,9,2,6,1
E01019709,Erewash 015F,1361,61.34,58,5,5,6,53,1,8,13,3,4,3,5,10,1
E01032614,Erewash 016E,1227,18.85,8,4,1,3,10,1,2,1,1,2,1,1,2,1
E01019478,Bolsover 001A,1560,1185.5,43,4,2,36,27,2,18,27,2,7,1,2,11,1
E01019479,Bolsover 001B,1688,169.11,27,9,1,16,17,1,7,4,4,2,1,1,3,1
E01019480,Bolsover 008A,1520,467.45,19,9,2,9,39,1,6,6,1,6,2,1,2,1
E01019481,Bolsover 009A,1238,114.66,18,5,1,3,31,2,6,4,1,6,1,1,5,1
E01019482,Bolsover 008B,1541,121.06,27,6,2,10,26,1,8,3,2,3,1,2,2,1
E01019483,Bolsover 004A,2100,123.21,206,29,4,13,147,34,52,31,5,4,3,4,29,3
E01019484,Bolsover 004B,2054,891.76,52,7,1,18,58,1,15,10,3,4,1,1,7,1
E01019485,Bolsover 004C,1416,520.66,28,10,1,15,19,5,13,4,2,7,1,1,6,1
E01019486,Bolsover 005A,993,51.45,26,9,1,3,6,1,4,2,3,2,1,1,4,1
E01019487,Bolsover 005B,1509,76.09,39,13,1,5,49,3,12,6,4,4,3,2,5,2
E01019488,Bolsover 004D,1502,96.65,104,18,3,8,57,4,28,18,4,8,1,1,11,2
E01019489,Bolsover 005C,1233,40.07,27,18,2,5,8,1,8,4,2,1,1,1,3,1
E01019490,Bolsover 005D,1235,30.56,9,8,1,5,14,1,3,1,1,1,1,1,3,1
E01019491,Bolsover 001C,2283,255.7,57,16,2,13,90,3,19,26,2,7,4,2,9,1
E01019492,Bolsover 002A,1916,57.05,21,17,1,9,40,1,10,8,3,2,1,1,5,1
E01019493,Bolsover 001D,1512,55.36,11,4,1,5,11,1,7,4,2,1,1,1,2,1
E01019494,Bolsover 001E,2769,447.47,86,13,1,11,63,26,24,20,2,15,1,2,17,3
E01019495,Bolsover 002B,1635,917.72,41,8,1,9,39,1,13,9,3,1,4,1,4,1
E01019496,Bolsover 003A,1647,583.71,40,18,1,17,24,2,13,8,3,2,1,2,10,1
E01019497,Bolsover 003B,1662,121.56,54,12,1,13,75,7,28,12,7,7,1,3,15,1
E01019498,Bolsover 003C,1966,102.52,56,26,1,10,111,4,38,14,11,6,3,4,22,2
E01019499,Bolsover 010A,1359,175.31,31,11,1,12,46,20,12,8,1,4,1,2,14,1
